Log file open, 04/11/23 15:51:19
[2023.04.11-07.57.29:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.11-07.57.29:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.11-07.57.29:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.11-07.57.29:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.11-07.57.29:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.11-07.57.29:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.11-07.57.29:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.11-07.57.29:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.11-07.57.29:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.11-07.57.29:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.11-07.57.29:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.11-07.57.29:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.11-07.57.29:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.11-07.57.29:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.11-07.57.29:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.11-07.57.29:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.11-07.57.29:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.11-07.57.29:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.11-07.57.29:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.11-07.57.29:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.11-07.57.29:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.11-07.57.29:863][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.11-07.57.30:043][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.57.30:553][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.04.11-07.57.30:625][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.04.11-07.57.31:452][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.370323 seconds
[2023.04.11-07.57.31:459][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.11-07.57.31:933][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.04.11-07.57.31:934][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/HDRI_Epic_Courtyard_DaylightC6B7A5384CFF2DBF8B32979BA352E37C.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.04.11-07.57.31:951][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.90 sec
[2023.04.11-07.57.31:954][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.11-07.57.31:958][  0]Cmd: MAP LOAD FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-07.57.31:960][  0]LightingResults: New page: Lighting Build
[2023.04.11-07.57.31:985][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.57.31:993][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.57.32:004][  0]MapCheck: New page: Map Check
[2023.04.11-07.57.32:004][  0]LightingResults: New page: Lighting Build
[2023.04.11-07.57.32:045][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-07.57.32:507][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.11-07.57.35:223][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:225][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds:PlayAreaBounds_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:469][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:474][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:474][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:475][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:475][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:477][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:479][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:513][  0]LogSkeletalMesh: Building Skeletal Mesh BOWunreal...
[2023.04.11-07.57.35:585][  0]LogStaticMesh: Display: Building static mesh 10480_Archery_target_v1_max2011_iteration-2...
[2023.04.11-07.57.35:585][  0]LogStaticMesh: Display: Building static mesh arrowyfbx...
[2023.04.11-07.57.35:585][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:585][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_7 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:598][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.11-07.57.35:598][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.57.35:599][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_9 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:599][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_8 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:608][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-07.57.35:617][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LevelPrototyping/Assets/Arrow/arrowyfbx.arrowyfbx
[2023.04.11-07.57.35:646][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Metallic.BOW_DefaultMaterial_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:653][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_Normal.arrowforunity_Material_005_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:657][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Archery_target/TEX_10480_Archery_target_v1_Diffuse.TEX_10480_Archery_target_v1_Diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:669][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_OcclusionRoughnessMetallic.arrowforunity_Material_005_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:717][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (BOWunreal) ...
[2023.04.11-07.57.35:722][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_BaseColor.arrowforunity_Material_005_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:821][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Normal.BOW_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:832][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_BaseColor.BOW_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:869][  0]LogSkeletalMesh: Built Skeletal Mesh [0.36s] /Game/LevelPrototyping/Assets/Bow/BOWunreal.BOWunreal
[2023.04.11-07.57.35:917][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Roughness.BOW_DefaultMaterial_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-07.57.35:919][  0]LogStaticMesh: Built static mesh [0.35s] /Game/LevelPrototyping/Assets/Archery_target/10480_Archery_target_v1_max2011_iteration-2.10480_Archery_target_v1_max2011_iteration-2
[2023.04.11-07.57.35:947][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.11-07.57.35:948][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.11-07.57.35:971][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-07.57.36:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.11-07.57.36:030][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-07.57.36:031][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.238ms to complete.
[2023.04.11-07.57.36:031][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 4.077
[2023.04.11-07.57.36:346][  0]LogUnrealEdMisc: Total Editor Startup Time, took 384.912
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Total job queries 2538, among them cache hits 0 (0.00%)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Tracking 2528 distinct input hashes that result in 1630 distinct outputs (64.48%)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: RAM used: 15.35 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.94%
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Shaders Compiled: 2528
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Jobs assigned 2537, completed 2528 (99.65%)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Average time worker was idle: 2.39 s
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 147.26 s, longest 286.32 s
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Job execution time: average 10.09 s, max 27.47 s
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 157.87 s, max 287.94
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 289.37 s
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Jobs were issued in 280 batches (only local compilation was used), average 9.06 jobs/batch
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Average processing rate: 8.74 jobs/sec
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Total thread time: 2471.14 s
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Total thread preprocess time: 92.50 s
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.74%
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Effective parallelization: 8.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 6.60 sec, max 7.70 sec, min 5.57 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.56 sec, max 9.07 sec, min 2.37 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.08 sec, max 5.02 sec, min 3.65 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.07 sec, max 4.98 sec, min 3.44 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 3.88 sec, max 5.25 sec, min 1.39 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.56% of total time (compiled  150 times, average 2.07 sec, max 2.57 sec, min 1.83 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.84% of total time (compiled  128 times, average 0.74 sec, max 0.92 sec, min 0.59 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.62% of total time (compiled   24 times, average 3.73 sec, max 5.11 sec, min 1.42 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.61% of total time (compiled   27 times, average 3.30 sec, max 4.96 sec, min 0.61 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.57% of total time (compiled   24 times, average 3.68 sec, max 4.93 sec, min 1.37 sec)
[2023.04.11-07.57.36:346][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-07.57.36:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.57.36:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.57.36:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.57.36:706][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.57.37:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-07.57.37:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-07.57.37:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-07.57.37:222][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-07.57.37:244][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-07.57.37:255][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-07.57.37:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-07.57.37:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-07.57.37:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-07.57.37:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-07.57.37:892][  0]LogSlate: Took 0.009736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-07.57.37:915][  0]LogSlate: Took 0.010470 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-07.57.37:926][  0]LogSlate: Took 0.007608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-07.57.37:952][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.11-07.57.38:315][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-07.57.38:614][  0]LogStall: Startup...
[2023.04.11-07.57.38:616][  0]LogStall: Startup complete.
[2023.04.11-07.57.38:682][  0]LogLoad: (Engine Initialization) Total time: 387.25 seconds
[2023.04.11-07.57.38:682][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-07.57.38:774][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.04.11-07.57.38:775][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.04.11-07.57.38:805][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 3.278275 sec, no shader worker used.
[2023.04.11-07.57.38:810][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 3.243036 sec, no shader worker used.
[2023.04.11-07.57.38:817][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 3.240070 sec, no shader worker used.
[2023.04.11-07.57.38:829][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-07.57.39:564][  1]LogAssetRegistry: Asset discovery search completed in 361.2530 seconds
[2023.04.11-07.57.39:590][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.11-07.57.39:613][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 4.024445 sec, no shader worker used.
[2023.04.11-07.57.39:716][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.11-07.57.39:836][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.11-07.57.39:944][  4]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-07.57.42:173][233]LogSlate: Took 0.016787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-07.57.42:238][234]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.11-07.57.44:979][438]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 33% occupied, 5696 triangles, 10480_Archery_target_v1_max2011_iteration-2
[2023.04.11-07.58.02:824][317]LogSlate: Window 'Plugins' being destroyed
[2023.04.11-07.58.02:828][317]LogSlate: Window 'Plugins' being destroyed
[2023.04.11-07.58.02:828][317]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.11-07.58.07:329][738]LogSlate: Took 0.012941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-07.58.11:670][169]LogStatusBar: Looking status bar with open content browser drawer...
[2023.04.11-07.58.11:670][169]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.04.11-07.58.11:692][169]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.04.11-07.58.18:770][985]Cmd: DELETE
[2023.04.11-07.58.18:771][985]Cmd: ACTOR DELETE
