Log file open, 04/12/23 12:58:16
[2023.04.12-04.58.35:946][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D7E59F2A97C486C31D622B4D88EF30FD0FDCC45B), compiling. Is special engine material.
[2023.04.12-04.58.36:077][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.12-04.58.37:234][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A279490FEDC849F3936BD9113FBC02125DA65F8F), compiling. 
[2023.04.12-04.58.37:409][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FEEE6BCB34BCB4D94EF12CD947D2C7767150E6B0), compiling. 
[2023.04.12-05.00.26:035][  0]LogDerivedDataCache: C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.030 and deleted 0 files with total size 0 MiB. Scanned 224 files in 224 folders with total size 1 MiB.
[2023.04.12-05.03.11:141][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8AD63DDCCC20C361772380801831326B2AC0BCF6), compiling. 
[2023.04.12-05.03.11:362][  0]LogTurnkeySupport: Turnkey Device: Win64@VPS05: (Name=VPS05, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.12-05.03.14:043][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.12-05.03.14:043][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.12-05.03.14:043][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.12-05.03.14:043][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.12-05.03.14:044][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.12-05.03.14:106][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.04.12-05.03.14:145][  0]LogStaticMesh: Built static mesh [0.06s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.04.12-05.03.14:701][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.04.12-05.03.15:377][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.04.12-05.03.15:482][  0]LogStaticMesh: Built static mesh [0.10s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.04.12-05.03.15:776][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.04.12-05.03.15:778][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.04.12-05.03.15:805][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.04.12-05.03.15:807][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.04.12-05.03.15:813][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.04.12-05.03.15:817][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.04.12-05.03.15:908][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.04.12-05.03.15:930][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.04.12-05.03.16:207][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.04.12-05.03.16:240][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.04.12-05.03.16:240][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2023.04.12-05.03.16:240][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.12-05.03.16:446][  0]LogSlate: Border
[2023.04.12-05.03.16:446][  0]LogSlate: BreadcrumbButton
[2023.04.12-05.03.16:446][  0]LogSlate: Brushes.Title
[2023.04.12-05.03.16:446][  0]LogSlate: Default
[2023.04.12-05.03.16:446][  0]LogSlate: Icons.Save
[2023.04.12-05.03.16:446][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.12-05.03.16:446][  0]LogSlate: ListView
[2023.04.12-05.03.16:446][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.12-05.03.16:446][  0]LogSlate: SoftwareCursor_Grab
[2023.04.12-05.03.16:446][  0]LogSlate: TableView.DarkRow
[2023.04.12-05.03.16:446][  0]LogSlate: TableView.Row
[2023.04.12-05.03.16:446][  0]LogSlate: TreeView
[2023.04.12-05.03.19:279][  0]LogPython: Using Python 3.9.7
[2023.04.12-05.03.21:151][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.12-05.03.21:205][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.12-05.03.22:077][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1281ABE34B8E0C3559FF7D9F4FF86B6A | Instance: CB7865FE4C381F1056C3649E668EF73F (VPS05-2720).
[2023.04.12-05.03.22:911][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.12-05.03.22:959][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.12-05.03.22:962][  0]LogUdpMessaging: Display: Added local interface '10.4.0.36' to multicast group '230.0.0.1:6666'
[2023.04.12-05.03.22:962][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.04.12-05.03.25:194][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.12-05.03.25:642][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.12-05.03.25:762][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-05.03.25:762][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-05.03.28:378][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.12-05.03.29:714][  0]SourceControl: Source control is disabled
[2023.04.12-05.03.29:747][  0]SourceControl: Source control is disabled
[2023.04.12-05.03.29:820][  0]SourceControl: Source control is disabled
[2023.04.12-05.03.29:851][  0]LogUProjectInfo: Found projects:
[2023.04.12-05.03.32:399][  0]LogCollectionManager: Loaded 0 collections in 0.003859 seconds
[2023.04.12-05.03.32:401][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Saved/Collections/' took 0.00s
[2023.04.12-05.03.32:402][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/Developers/cs5188/Collections/' took 0.00s
[2023.04.12-05.03.32:404][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/Collections/' took 0.00s
[2023.04.12-05.03.32:567][  0]LogOcInput: OculusInput pre-init called
[2023.04.12-05.03.32:668][  0]LogStaticMesh: Display: Building static mesh RiftHMD...
[2023.04.12-05.03.32:682][  0]LogStaticMesh: Built static mesh [0.01s] /OculusVR/Meshes/RiftHMD.RiftHMD
[2023.04.12-05.03.32:767][  0]LogTexture: Display: Building textures: /OculusVR/Textures/touchController_controlmap.touchController_controlmap (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-05.03.32:815][  0]LogStaticMesh: Display: Building static mesh LeftTouchController...
[2023.04.12-05.03.32:825][  0]LogTexture: Display: Building textures: /OculusVR/Textures/touchController_albedo.touchController_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.04.12-05.03.32:889][  0]LogStaticMesh: Display: Building static mesh RightTouchController...
[2023.04.12-05.03.32:908][  0]LogStaticMesh: Display: Building static mesh LeftTouchForQuestRiftSController...
[2023.04.12-05.03.32:951][  0]LogStaticMesh: Display: Building static mesh RightTouchForQuestRiftSController...
[2023.04.12-05.03.32:960][  0]LogStaticMesh: Built static mesh [0.05s] /OculusVR/Meshes/LeftTouchForQuestRiftSController.LeftTouchForQuestRiftSController
[2023.04.12-05.03.32:987][  0]LogStaticMesh: Built static mesh [0.17s] /OculusVR/Meshes/LeftTouchController.LeftTouchController
[2023.04.12-05.03.33:007][  0]LogStaticMesh: Built static mesh [0.06s] /OculusVR/Meshes/RightTouchForQuestRiftSController.RightTouchForQuestRiftSController
[2023.04.12-05.03.33:037][  0]LogTexture: Display: Building textures: /OculusVR/Textures/TouchForQuestRiftSController_albedo.TouchForQuestRiftSController_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-05.03.33:063][  0]LogStaticMesh: Built static mesh [0.17s] /OculusVR/Meshes/RightTouchController.RightTouchController
[2023.04.12-05.03.35:073][  0]LogEngine: Initializing Engine...
[2023.04.12-05.03.35:107][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.04.12-05.03.35:113][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F7989A82C06105F2A2EC846E785A949C3D49268), compiling. Is special engine material.
[2023.04.12-05.03.35:121][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AFA358AE7F77A001E546EE449190B57A8433123B), compiling. Is special engine material.
[2023.04.12-05.03.35:129][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3761218143C309DAB90341E3C8DF4D217D15B4C5), compiling. Is special engine material.
[2023.04.12-05.03.35:141][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 76DF3B4CFBCE9668F126E8B694205A7D84B16B14), compiling. Is special engine material.
[2023.04.12-05.03.35:148][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D8F03175E0F988BC16C558AA50F0467737362022), compiling. Is special engine material.
[2023.04.12-05.03.35:157][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 7F2C91B5439414A2640C56ACF648A6F3A0039EFE), compiling. Is special engine material.
[2023.04.12-05.03.35:438][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.12-05.03.35:539][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-05.03.35:645][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.12-05.03.35:663][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.12-05.03.35:664][  0]LogInit: Texture streaming: Enabled
[2023.04.12-05.03.35:740][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-05.03.35:763][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.12-05.03.35:809][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.12-05.03.35:813][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.12-05.03.35:817][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.12-05.03.35:820][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.12-05.03.35:820][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.12-05.03.35:820][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.12-05.03.35:820][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.12-05.03.35:820][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.12-05.03.35:820][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.12-05.03.35:823][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-05.03.35:824][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-05.03.35:824][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-05.03.35:824][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-05.03.35:824][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-05.03.35:824][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-05.03.35:824][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-05.03.35:824][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-05.03.35:828][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.12-05.03.35:828][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.12-05.03.35:828][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-05.03.35:854][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-05.03.36:900][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.12-05.03.36:904][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-05.03.36:925][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-05.03.36:926][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-05.03.36:940][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.12-05.03.36:940][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-05.03.36:942][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-05.03.36:942][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-05.03.36:942][  0]LogInit: FAudioDevice initialized.
[2023.04.12-05.03.36:943][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-05.03.36:977][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-05.03.37:019][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-05.03.37:019][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-05.03.37:021][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xb42be9cc", spawning console
[2023.04.12-05.03.37:096][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-05.03.38:405][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-05.03.38:451][  0]LogInit: Transaction tracking system initialized
[2023.04.12-05.03.38:580][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-05.03.38:581][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-05.03.38:589][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008116 seconds (Found 146 uncontrolled assets)
[2023.04.12-05.03.38:728][  0]BlueprintLog: New page: Editor Load
[2023.04.12-05.03.39:388][  0]LocalizationService: Localization service is disabled
[2023.04.12-05.03.39:519][  0]TimingProfiler: Initialize
[2023.04.12-05.03.39:523][  0]TimingProfiler: OnSessionChanged
[2023.04.12-05.03.39:524][  0]LoadingProfiler: Initialize
[2023.04.12-05.03.39:524][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-05.03.39:527][  0]NetworkingProfiler: Initialize
[2023.04.12-05.03.39:531][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-05.03.39:531][  0]MemoryProfiler: Initialize
[2023.04.12-05.03.39:532][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-05.03.40:477][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/' took 0.01s
[2023.04.12-05.03.40:931][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-05.03.42:655][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-05.03.42:870][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-05.03.42:887][  0]SourceControl: Source control is disabled
[2023.04.12-05.03.42:889][  0]LogUnrealEdMisc: Loading editor; pre map load, took 331.517
[2023.04.12-05.03.42:908][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.12-05.03.42:935][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.12-05.03.46:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.12-05.03.46:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.12-05.03.46:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.12-05.03.46:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.12-05.03.46:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.12-05.03.46:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.12-05.03.46:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.12-05.03.46:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.12-05.03.46:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.12-05.03.46:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.12-05.03.46:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.12-05.03.46:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.12-05.03.46:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.12-05.03.46:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.12-05.03.46:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.12-05.03.46:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.12-05.03.46:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.12-05.03.46:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.12-05.03.46:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.12-05.03.46:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.12-05.03.46:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.12-05.03.46:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.12-05.03.47:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.12-05.03.47:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.12-05.03.47:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.12-05.03.47:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.12-05.03.47:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.12-05.03.47:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.12-05.03.47:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.12-05.03.47:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.12-05.03.47:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.12-05.03.47:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.12-05.03.47:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.12-05.03.47:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.12-05.03.47:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.12-05.03.47:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.12-05.03.47:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
