Log file open, 04/07/23 14:29:07
[2023.04.07-06.31.58:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.07-06.31.58:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.07-06.31.58:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.07-06.31.58:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.07-06.31.58:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.07-06.31.58:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.07-06.31.58:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.07-06.31.58:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.07-06.31.58:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.07-06.31.58:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.07-06.31.58:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.07-06.31.58:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.07-06.31.58:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.07-06.31.58:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.07-06.31.58:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.07-06.31.58:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.07-06.31.58:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.07-06.31.58:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.07-06.31.58:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.07-06.31.58:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.07-06.31.58:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.07-06.31.58:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.07-06.31.58:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.07-06.31.58:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.07-06.31.58:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.07-06.31.58:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.07-06.31.58:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.07-06.31.58:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.07-06.31.58:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.07-06.31.58:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.07-06.31.58:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.07-06.31.58:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.07-06.31.58:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.07-06.31.58:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.07-06.31.58:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.07-06.31.58:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.07-06.31.58:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.07-06.31.58:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.07-06.31.58:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.07-06.31.58:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.07-06.31.58:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.07-06.31.58:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.07-06.31.58:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.07-06.31.58:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.07-06.31.58:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.07-06.31.58:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.07-06.31.58:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.07-06.31.58:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.07-06.31.58:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.07-06.31.58:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.07-06.31.58:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.07-06.31.58:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.07-06.31.58:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.07-06.31.58:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.07-06.31.58:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.07-06.31.58:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.07-06.31.58:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.07-06.31.58:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.07-06.31.58:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.07-06.31.58:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.07-06.31.58:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.07-06.31.58:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.07-06.31.58:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.07-06.31.58:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.07-06.31.58:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.07-06.31.58:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.07-06.31.58:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.07-06.31.58:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.07-06.31.58:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.07-06.31.58:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.07-06.31.58:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.07-06.31.58:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.07-06.31.58:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.07-06.31.58:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.07-06.31.58:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.07-06.31.58:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.07-06.31.58:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.07-06.31.58:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.07-06.31.58:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.07-06.31.58:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.07-06.31.58:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.07-06.31.58:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.07-06.31.58:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.07-06.31.58:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.07-06.31.58:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.07-06.31.58:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.07-06.31.58:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.07-06.31.58:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.07-06.31.58:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.07-06.31.58:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.07-06.31.58:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.07-06.31.58:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.07-06.31.58:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.07-06.31.58:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.07-06.31.58:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.07-06.31.58:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.07-06.31.58:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.07-06.31.58:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
