Log file open, 04/11/23 17:17:02
[2023.04.11-09.49.11:427][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-09.49.11:429][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-09.49.11:434][480]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.11-09.49.11:434][480]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.11-09.49.11:435][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.11-09.49.11:512][481]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.11-09.49.18:253][ 98]Cmd: TRANSACTION UNDO
[2023.04.11-09.49.18:253][ 98]LogEditorTransaction: Undo Set Rotation
[2023.04.11-09.49.20:453][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.49.20:496][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-09.49.20:509][249]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-09.49.20:509][249]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol49BCA5DB4AFD46FD96B42CBF22D22953.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-09.49.20:518][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.73 sec)
[2023.04.11-09.49.20:525][249]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-09.49.20:525][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-09.49.54:231][500]LogEditorTransaction: Undo Delete current selection
[2023.04.11-09.50.20:159][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.50.20:213][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-09.50.20:225][ 78]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-09.50.20:226][ 78]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol045C24264FFA90A19A15D8B669DE2B60.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-09.50.20:234][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.81 sec)
[2023.04.11-09.50.20:240][ 78]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-09.50.20:240][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: ================================================
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Total job queries 1097, among them cache hits 28 (2.55%)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Tracking 1066 distinct input hashes that result in 611 distinct outputs (57.32%)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: RAM used: 6.39 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Shaders Compiled: 1066
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Jobs assigned 1069, completed 1066 (99.72%)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Average time worker was idle: 65.73 s
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Time job spent in pending queue: average 60.74 s, longest 158.52 s
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Job execution time: average 13.04 s, max 29.26 s
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Job life time (pending + execution): average 73.95 s, max 160.85
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 197.32 s
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Jobs were issued in 179 batches (only local compilation was used), average 5.97 jobs/batch
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Average processing rate: 5.40 jobs/sec
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Total thread time: 1480.45 s
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Total thread preprocess time: 43.00 s
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Percentage time preprocessing: 2.90%
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Effective parallelization: 7.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.90 sec, max 5.18 sec, min 3.28 sec)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.89 sec, max 4.82 sec, min 3.53 sec)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   31 times, average 3.64 sec, max 4.83 sec, min 1.38 sec)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 3.57 sec, max 5.31 sec, min 1.40 sec)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 3.57 sec, max 5.04 sec, min 1.44 sec)
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-09.50.27:861][760]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.61% of total time (compiled   31 times, average 3.64 sec, max 4.83 sec, min 1.38 sec)
[2023.04.11-09.50.27:862][760]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.28% of total time (compiled   37 times, average 2.91 sec, max 5.07 sec, min 0.65 sec)
[2023.04.11-09.50.27:862][760]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.84% of total time (compiled   29 times, average 3.49 sec, max 5.03 sec, min 1.39 sec)
[2023.04.11-09.50.27:862][760]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.78% of total time (compiled   24 times, average 3.57 sec, max 5.04 sec, min 1.44 sec)
[2023.04.11-09.50.27:862][760]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.75% of total time (compiled   24 times, average 3.55 sec, max 5.02 sec, min 1.45 sec)
[2023.04.11-09.50.27:862][760]LogShaderCompilers: Display: ================================================
[2023.04.11-09.50.27:900][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Projectile.Projectile
[2023.04.11-09.50.27:901][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-09.50.35:292][  3]LogViewport: Scene viewport resized to 1152x693, mode Windowed.
[2023.04.11-09.50.52:272][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.50.52:337][382]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Projectile
[2023.04.11-09.50.52:338][382]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Projectile59063DB74940B1153243F09CC6919A41.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Projectile.uasset'
[2023.04.11-09.50.52:346][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.88 sec)
[2023.04.11-09.50.52:353][382]AssetCheck: New page: Asset Save: Projectile
[2023.04.11-09.50.52:354][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Projectile.Projectile
[2023.04.11-09.50.53:100][446]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.11-09.50.53:106][446]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-09.50.53:117][446]LogPlayLevel: [PlayLevel] Compiling Projectile before play...
[2023.04.11-09.50.53:157][446]LogPlayLevel: [PlayLevel] Compiling Pistol before play...
[2023.04.11-09.50.53:230][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-09.50.53:231][446]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (2 blueprints)
[2023.04.11-09.50.53:231][446]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 1:50:53 AM)
[2023.04.11-09.50.53:231][446]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-09.50.53:235][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004075s)
[2023.04.11-09.50.53:235][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004103s)
[2023.04.11-09.50.53:235][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-09.50.53:236][446]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-09.50.53:236][446]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.04.11-09.50.53:273][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.11-09.50.53:274][446]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.11-09.50.53:274][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-09.50.53:274][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-09.50.53:274][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-09.50.53:274][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-09.50.53:274][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-09.50.53:274][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-09.50.53:274][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-09.50.53:274][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-09.50.53:275][446]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-09.50.53:275][446]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-09.50.53:275][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-09.50.53:277][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-09.50.53:311][446]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-09.50.53:311][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-09.50.53:311][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-09.50.53:311][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-09.50.53:313][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.11-09.50.53:313][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.11-09.50.53:314][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.11-09.50.53:314][446]LogInit: FAudioDevice initialized.
[2023.04.11-09.50.53:314][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.11-09.50.53:314][446]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.11-09.50.53:328][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-09.50.53:416][446]LogLoad: Game class is 'VRGameMode_C'
[2023.04.11-09.50.53:417][446]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.11-17.50.53
[2023.04.11-09.50.53:417][446]LogWorld: Bringing up level for play took: 0.001699
[2023.04.11-09.50.53:419][446]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.11-09.50.53:421][446]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.11-09.50.53:423][446]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.11-09.50.53:424][446]Cmd: vr.PixelDensity 1.0
[2023.04.11-09.50.53:424][446]vr.PixelDensity = "1"
[2023.04.11-09.50.53:431][446]PIE: Server logged in
[2023.04.11-09.50.53:435][446]PIE: Play in editor total start time 0.329 seconds.
[2023.04.11-09.50.53:482][446]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.11-09.50.53:485][446]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.11-09.50.53:497][446]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.11-09.51.27:638][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-09.51.27:638][617]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-09.51.27:729][617]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.11-09.51.27:730][617]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-09.51.27:731][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-09.51.27:734][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-09.51.27:739][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-09.51.27:778][617]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.11-09.51.27:778][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-09.51.27:779][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-09.51.27:785][617]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.11-09.51.27:785][617]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.11-09.51.27:786][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.11-09.51.27:852][618]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.11-09.52.29:432][338]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/VRTemplate/Blueprints/Pistol.Pistol'
[2023.04.11-09.52.49:878][241]LogContentBrowser: Deferred new asset file creation: Grabbable_SmallCube1
[2023.04.11-09.52.49:884][241]LogContentBrowser: Creating deferred item: Grabbable_SmallCube1
[2023.04.11-09.52.49:905][242]LogContentBrowser: Renaming the item being created (Deferred Item: Grabbable_SmallCube1).
[2023.04.11-09.52.54:011][674]LogContentBrowser: Attempting asset rename: Grabbable_SmallCube1 -> Grabbable_SmallCube1
[2023.04.11-09.52.54:054][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.11-09.52.54:061][674]LogContentBrowser: End creating deferred item Grabbable_SmallCube1
[2023.04.11-09.52.58:864][124]LogContentBrowser: Attempting asset rename: Grabbable_SmallCube -> boe
[2023.04.11-09.52.58:921][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.boe_C' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:921][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.boe:EventGraph.K2Node_Event_0' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:921][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.boe:EventGraph.K2Node_Event_1' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:921][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.boe:EventGraph.K2Node_Event_2' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:921][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.boe:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:922][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.SKEL_boe_C:ReceiveBeginPlay' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:922][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.SKEL_boe_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:922][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.SKEL_boe_C:ReceiveTick' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:922][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.SKEL_boe_C:UserConstructionScript' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:922][124]LogMetaData: Removing '/Game/VRTemplate/Blueprints/boe.SKEL_boe_C' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.PackageMetaData'
[2023.04.11-09.52.58:923][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.52.58:984][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/boe" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/boe.uasset" SILENT=true
[2023.04.11-09.52.58:987][124]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/boe
[2023.04.11-09.52.58:987][124]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/boe352EA0504C69029B025939A3B4E13F90.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/boe.uasset'
[2023.04.11-09.52.58:996][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.96 sec)
[2023.04.11-09.52.59:051][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.11-09.52.59:089][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.11-09.52.59:127][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.11-09.52.59:133][124]AssetCheck: New page: Asset Save: boe
[2023.04.11-09.52.59:133][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/boe.boe
[2023.04.11-09.53.04:184][572]LogContentBrowser: Attempting asset rename: boe -> BOW
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.BOW_C' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.SKEL_BOW_C' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.SKEL_BOW_C:ReceiveBeginPlay' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.SKEL_BOW_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.SKEL_BOW_C:ReceiveTick' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.SKEL_BOW_C:UserConstructionScript' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.BOW:EventGraph.K2Node_Event_0' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.BOW:EventGraph.K2Node_Event_1' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.BOW:EventGraph.K2Node_Event_2' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:203][572]LogMetaData: Removing '/Game/VRTemplate/Blueprints/BOW.BOW:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/VRTemplate/Blueprints/boe.PackageMetaData'
[2023.04.11-09.53.04:204][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.53.04:251][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/BOW" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/BOW.uasset" SILENT=true
[2023.04.11-09.53.04:254][572]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/BOW
[2023.04.11-09.53.04:254][572]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/BOW7388D7504787C0ACD635A0BEE01C193A.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/BOW.uasset'
[2023.04.11-09.53.04:261][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.01 sec)
[2023.04.11-09.53.04:312][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.11-09.53.04:350][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.11-09.53.04:389][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.11-09.53.04:396][572]AssetCheck: New page: Asset Save: BOW
[2023.04.11-09.53.04:396][572]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/BOW.BOW
[2023.04.11-09.53.12:606][363]LogContentBrowser: Attempting asset rename: Grabbable_SmallCube1 -> Grabbable_SmallCube
[2023.04.11-09.53.12:626][363]LogMetaData: Removing '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.SKEL_Grabbable_SmallCube_C' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube1.PackageMetaData'
[2023.04.11-09.53.12:626][363]LogMetaData: Removing '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube_C' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube1.PackageMetaData'
[2023.04.11-09.53.12:626][363]LogMetaData: Removing '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.SKEL_Grabbable_SmallCube_C:ReceiveBeginPlay' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube1.PackageMetaData'
[2023.04.11-09.53.12:626][363]LogMetaData: Removing '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.SKEL_Grabbable_SmallCube_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube1.PackageMetaData'
[2023.04.11-09.53.12:626][363]LogMetaData: Removing '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.SKEL_Grabbable_SmallCube_C:ReceiveTick' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube1.PackageMetaData'
[2023.04.11-09.53.12:626][363]LogMetaData: Removing '/Game/VRTemplate/Blueprints/Grabbable_SmallCube.SKEL_Grabbable_SmallCube_C:UserConstructionScript' ref from Metadata '/Game/VRTemplate/Blueprints/Grabbable_SmallCube1.PackageMetaData'
[2023.04.11-09.53.12:628][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-09.53.12:676][363]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2023.04.11-09.53.12:677][363]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Grabbable_SmallCube39B1473346914523C9155E82EB7133D7.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2023.04.11-09.53.12:683][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.07 sec)
[2023.04.11-09.53.12:735][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.11-09.53.12:775][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.11-09.53.12:814][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.11-09.53.12:823][363]AssetCheck: New page: Asset Save: Grabbable_SmallCube
[2023.04.11-09.53.12:823][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.11-09.53.59:745][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.11-09.53.59:759][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2
[2023.04.11-09.53.59:760][509]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/VRTemplateMap_Auto2BF3C8FAF4530AD1F1F5F3BA470BF8022.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2.umap'
[2023.04.11-09.53.59:767][509]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.062
[2023.04.11-09.53.59:767][509]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.04.11-09.53.59:768][509]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/Pistol] ([2] browsable assets)...
[2023.04.11-09.53.59:870][509]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol]
[2023.04.11-09.53.59:870][509]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/Pistol]
